text,font_size,font_name,is_bold,is_title_case,is_uppercase,x,y,page,line_len,is_heading,heading_level
Parsippany -Troy Hills STEM Pathways,28.00721549987793,Calibri-Bold,1,0,0,125.8207015991211,58.375,1,36,0,
Mission Statement:,14.005849838256836,Sniglet-Regular,0,1,0,80.32749938964844,102.08380126953124,1,18,0,
"concentrate their studies, beyond those required in high school, in the areas of science,",12.004799842834473,Calibri,0,0,0,80.3275146484375,117.75006103515624,1,89,0,
"technology, engineering, and mathematics, and expose students to relevant real world",12.004799842834473,Calibri,0,0,0,80.3275146484375,132.0057373046875,1,84,0,
"experiences through project work, conferences and presentations to enhance their high school",12.004799842834473,Calibri,0,0,0,80.3275146484375,146.26141357421875,1,92,0,
experience.,12.004799842834473,Calibri,0,0,0,80.3275146484375,160.51708984375,1,11,0,
PATHWAY OPTIONS,15.308159828186035,Sniglet-Regular,0,0,1,240.1786956787109,452.80999755859375,1,15,0,
REGULAR PATHWAY,15.310199737548828,Calibri-Bold,1,0,1,117.1802978515625,479.2372131347656,1,15,0,
●,11.007583618164062,ArialMT,0,0,0,74.78160095214844,511.1292114257813,1,1,0,
4 credits of Math,11.007583618164062,ArialMT,0,0,0,99.43699645996094,511.1292114257813,1,17,0,
●,11.007583618164062,ArialMT,0,0,0,74.78157043457031,524.63818359375,1,1,0,
4 credits of Science,11.007583618164062,ArialMT,0,0,0,99.43699645996094,524.63818359375,1,20,0,
●,11.007583618164062,ArialMT,0,0,0,74.78157043457031,538.147216796875,1,1,0,
4 credits of STEM-designated electives,11.007583618164062,ArialMT,0,0,0,99.43699645996094,538.147216796875,1,38,0,
●,11.007583618164062,ArialMT,0,0,0,74.78157043457031,551.65625,1,1,0,
Maintain an overall 2.85 GPA,11.007583618164062,ArialMT,0,0,0,99.43699645996094,551.65625,1,28,0,
●,11.007583618164062,ArialMT,0,0,0,74.78157043457031,565.1652221679688,1,1,0,
Participate in a minimum of 3 STEM,11.007583618164062,ArialMT,0,0,0,99.43699645996094,565.1652221679688,1,34,0,
presentations/conferences each year,11.007583618164062,ArialMT,0,0,0,99.437744140625,578.6741943359375,1,35,0,
with a required minimum total of 12,11.007583618164062,ArialMT,0,0,0,99.437744140625,592.1832275390625,1,35,0,
presentations/conferences throughout,11.007583618164062,ArialMT,0,0,0,99.437744140625,605.6922607421875,1,36,0,
the 4 years,11.007583618164062,ArialMT,0,0,0,99.437744140625,619.2012329101562,1,11,0,
●,11.007583618164062,ArialMT,0,0,0,74.78231048583984,632.710205078125,1,1,0,
Join and actively participate in a,11.007583618164062,ArialMT,0,0,0,99.43773651123048,632.710205078125,1,34,0,
STEM-related extracurricular activity or,11.007583618164062,ArialMT,0,0,0,99.43848419189452,646.21923828125,1,40,0,
club every year of attendance. -,11.007583618164062,ArialMT,0,0,0,99.43848419189452,659.7282104492188,1,32,0,
DISTINCTION PATHWAY,15.310199737548828,Calibri-Bold,1,0,1,351.7226867675781,479.2372131347656,1,19,0,
●,11.007583618164062,ArialMT,0,0,0,320.7744140625,493.1178894042969,1,1,0,
4 credits of Math - At least one math,11.007583618164062,ArialMT,0,0,0,345.4298095703125,493.1178894042969,1,37,0,
course should be an AP Math class.,11.007583618164062,ArialMT,0,0,0,345.4305725097656,506.62689208984375,1,34,0,
●,11.007583618164062,ArialMT,0,0,0,320.775146484375,520.1358642578125,1,1,0,
4 credits of Science- At least one,11.007583618164062,ArialMT,0,0,0,345.4305725097656,520.1358642578125,1,34,0,
science course should be an AP,11.007583618164062,ArialMT,0,0,0,345.43133544921875,533.6448974609375,1,30,0,
Science class.,11.007583618164062,ArialMT,0,0,0,345.43133544921875,547.1539306640625,1,14,0,
●,11.007583618164062,ArialMT,0,0,0,320.7759094238281,560.6629028320312,1,1,0,
4 credits of STEM-designated electives,11.007583618164062,ArialMT,0,0,0,345.43133544921875,560.6629028320312,1,38,0,
- One must be a Computer,11.007583618164062,ArialMT,0,0,0,345.4320983886719,574.171875,1,24,0,
Science/Technology Class,11.007583618164062,ArialMT,0,1,0,345.4320983886719,587.680908203125,1,24,0,
●,11.007583618164062,ArialMT,0,0,0,320.7766418457031,601.18994140625,1,1,0,
Maintain an overall 3.5 GPA,11.007583618164062,ArialMT,0,0,0,345.4320678710937,601.18994140625,1,27,0,
●,11.007583618164062,ArialMT,0,0,0,320.7766418457031,614.6989135742188,1,1,0,
Participate in a minimum of 3 STEM,11.007583618164062,ArialMT,0,0,0,345.4320678710937,614.6989135742188,1,34,0,
presentations/conferences a year with a,11.007583618164062,ArialMT,0,0,0,345.4328308105469,628.2078857421875,1,39,0,
required minimum total of 12,11.007583618164062,ArialMT,0,0,0,345.4328308105469,641.7169189453125,1,28,0,
presentations/conferences throughout,11.007583618164062,ArialMT,0,0,0,345.4328308105469,655.2259521484375,1,36,0,
the 4 years.,11.007583618164062,ArialMT,0,0,0,345.4328308105469,668.7349243164062,1,12,0,
●,11.007583618164062,ArialMT,0,0,0,320.77740478515625,682.243896484375,1,1,0,
Join and actively participate in a,11.007583618164062,ArialMT,0,0,0,345.4328308105469,682.243896484375,1,34,0,
STEM-related extracurricular activity or,11.007583618164062,ArialMT,0,0,0,345.43359375,695.7529296875,1,40,0,
club every year of attendance.,11.007583618164062,ArialMT,0,0,0,345.43359375,709.261962890625,1,30,0,
●,11.007583618164062,ArialMT,0,0,0,320.7781677246094,722.7709350585938,1,1,0,
Either participate in an internship or,11.007583618164062,ArialMT,0,0,0,345.43359375,722.7709350585938,1,38,0,
